OPO_Code,OPO_Name,City,State,Region,CenterType,CMS_Certification,AccreditationDate,Phone,Email
NYRT,New York Regional Transplant Program,New York,NY,9,Comprehensive,NY0001,2018-06-15,212-555-0100,[email]
CAOP,California Organ Procurement,Los Angeles,CA,5,Comprehensive,CA0001,2017-03-22,310-555-0200,[email]
TXGC,Texas Gulf Coast Transplant,Houston,TX,4,Comprehensive,TX0001,2019-09-10,713-555-0300,[email]
FLWC,Florida West Coast OPO,Tampa,FL,3,Comprehensive,FL0001,2020-01-18,813-555-0400,[email]
ILOP,Illinois Organ Procurement,Chicago,IL,7,Comprehensive,IL0001,2016-11-05,312-555-0500,[email]
OHOP,Ohio Organ Procurement,Columbus,OH,10,Kidney-Liver,OH0001,2021-04-28,614-555-0600,[email]
PAOP,Pennsylvania Organ Procurement,Philadelphia,PA,2,Comprehensive,PA0001,2018-08-12,215-555-0700,[email]
MIOP,Michigan Organ Procurement,Detroit,MI,10,Comprehensive,MI0001,2019-02-25,313-555-0800,[email]
WAOP,Washington Organ Procurement,Seattle,WA,6,Kidney-Liver,WA0001,2020-07-30,206-555-0900,[email]
MAOP,Massachusetts Organ Procurement,Boston,MA,1,Comprehensive,MA0001,2017-12-08,617-555-1000,[email]
